None,Nenhum
Note:,Nota:
Notes,Notas
Notifications,Notificações
"Number of Orders","Número de pedidos"
"Number of Uses","Número de utilizações"
"Number of Views","Número de visualizações"
"Number of records:","Número de registros:"
"OAuth Consumers","Consumidores OAuth"
"OAuth authorization for admin","Autorização OAuth para admin"
"OAuth authorization simple for admin","Autorização OAuth simples para admin"
OK,Razoável
"Old rate:","Taxa de idade:"
"Once you log into your PayPal Advanced account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Depois de entrar em sua conta PayPal avançadas, navegue até o menu de configurações do serviço - hospedado páginas de-check out - Set Up e defina as opções descritas abaixo"
"Once you log into your PayPal Payflow Link account, navigate to the Service Settings - Hosted Checkout Pages - Set Up menu and set the options described below","Depois de entrar em sua conta PayPal Payflow Link, navegue para o menu de configurações do serviço - hospedado páginas de-check out - Set Up e defina as opções descritas abaixo"
"One or more media files failed to be synchronized during the media storages syncronization process. Refer to the log file for details.","Um ou mais arquivos de mídia não conseguiram ser sincronizadas durante o processo de sincronização de armazenamentos de mídia. Consulte o arquivo de log para obter detalhes."
"One or more of the Cache Types are invalidated:","Um ou mais dos tipos de Cache são invalidados:"
"Online Customers","Clientes on-line"
"Only Once (version upgrade)","Apenas uma vez (atualização de versão)"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Somente atributos com escopo ""Global"", ""Suspenso"" tipo de entrada e uso para criar configurável produto ""Sim"" estão disponíveis."
"Only mapped fields","Somente campos mapeados"
Optional,Opcional
Options,Opções
"Options is required","Opções é necessário"
Order,Ordem
"Order #%s","Ordem #%s"
"Order #%s (%s)","Ordem #%s (%s)"
"Order Created Date","Ordem criado data"
"Order ID","ID da encomenda"
"Order Totals","Totais da ordem"
"Order Updated Date","Ordem de data de actualização"
"Order Updated Date report is real-time, does not need statistics refreshing.","Relatório atualizado data do pedido é em tempo real, não precisa atualizar estatísticas."
Orders,Ordens
"Original Magento attribute names in first row:","Nomes originais do atributo Magento na primeira linha:"
"Out of stock","Fora de estoque"
"PDT (Payment Data Transfer) Only","PDT (transferência de dados de pagamento) só"
"Package Extensions","Extensões de pacote"
Pages,Páginas
"Parent Product Thumbnail","Miniatura de produto pai"
"Parent Transaction ID","ID de transação pai"
"Passive mode","Modo passivo"
Password,Senha
"Password Confirmation","Confirmação de senha"
"Password confirmation must be same as password.","Confirmação de senha deve ser igual a senha."
"Password must be at least of %d characters.","Senha deve ter pelo menos de %d caracteres."
"Password must include both numeric and alphabetic characters.","Senha deve incluir caracteres numéricos e alfabéticos."
Password:,Senha:
Path:,Caminho:
"Payment method instance is not available.","Instância de método de pagamento não está disponível."
"Payment method is not available.","Método de pagamento não está disponível."
"Payment method must be specified.","Método de pagamento deve ser especificado."
"Pending Reviews","Comentários pendentes"
"Pending Tags","Tags pendentes"
"Per Item","Por Item"
"Per Order","Por ordem"
Percent,"Por cento"
"Performed At","Realizada em"
Period,Período
"Permanent (301)","Permanente (301)"
Permissions,Permissões
"Personal Information","Informações pessoais"
Phone:,Telefone:
"Please Select","Por favor selecione"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Por favor, confirme o local de comutação. Todos os dados que hasn\ ' t sido salvos serão perdidos."
"Please enter 6 or more characters.","Por favor insira 6 ou mais caracteres."
"Please enter a number greater than 0 in this field.","Por favor insira um número maior que 0 neste domínio."
"Please enter a valid $ amount. For example $100.00.","Por favor insira um montante de $ válido. Por exemplo, $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Por favor introduza um URL válido. Por exemplo, http://www.example.com ou www.example.com"
"Please enter a valid URL. http:// is required","Por favor introduza um URL válido. http:// é necessária"
"Please enter a valid credit card number.","Por favor, insira um número válido de cartão de crédito."
"Please enter a valid date.","Por favor introduza uma data válida."
"Please enter a valid email address. For example johndoe@domain.com.","Por favor insira um endereço de email válido. Por exemplo, johndoe@domain.com."
"Please enter a valid email.","Por favor insira um email válido."
"Please enter a valid number in this field.","Por favor, insira um número válido neste campo."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Por favor, insira um número de telefone válido. Por exemplo (123) 456-7890 ou 123-456-7890."
"Please enter a valid social security number. For example 123-45-6789.","Por favor digite um CPF válido. Por exemplo, 123-45-6789."
"Please enter a valid value from list","Por favor, insira um valor válido de lista"
"Please enter a valid value, ex: 10,20,30","Por favor, insira um valor válido, ex: 10,20,30"
"Please enter a valid zip code.","Por favor, introduza um código postal válido."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Por favor, introduza um código postal válido. Por exemplo 90602 ou 90602-1234."
"Please enter another credit card number to complete your purchase.","Por favor, digite outro número de cartão de crédito para concluir a compra."
"Please enter password","Por favor digite a senha"
"Please enter password to confirm rollback.","Por favor digite a senha para confirmar a reversão."
"Please enter valid password.","Por favor digite a senha válida."
"Please make sure that all global admin search modules are installed and activated.","Por favor, certifique-se de que todos os módulos de pesquisa global admin estão instalados e ativados."
"Please make sure that your changes were saved before running the profile.","Por favor, certifique-se que as alterações foram salvas antes de executar o perfil."
"Please make sure your passwords match.","Por favor, certifique-se de que combinam suas senhas."
"Please select State/Province.","Por favor selecione o estado/província."
"Please select a customer.","Por favor selecione um cliente."
"Please select a store.","Por favor, selecione uma loja."
"Please select an option.","Por favor, selecione uma opção."
"Please select catalog searches.","Por favor, selecione Catálogo de pesquisas."
"Please select customer(s).","Por favor, selecione o cliente (s)."
"Please select message(s).","Por favor, selecione a mensagem (ns)."
"Please select one of the above options.","Por favor, selecione uma das opções acima."
"Please select one of the options.","Por favor, selecione uma das opções."
"Please select review(s).","Por favor selecione a análises."
"Please select tag(s).","Por favor selecione a tag (s)."
"Please specify backup creation options","Por favor, especifique as opções de criação do backup"
"Please specify the admin custom URL.","Por favor, especifique o URL personalizado de admin."
"Please try to logout and sign in again.","Por favor tente logout e entrar novamente."
"Please type the letters from the image:","Por favor digite as letras da imagem:"
"Please use in this field only ""a-z,0-9,_"".","Por favor, use neste campo apenas ""a-z, 0-9, _""."
"Please use letters only (a-z) in this field.","Por favor, use letras (a-z) neste campo."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Por favor, use números somente neste campo. Por favor, Evite espaços ou outros caracteres, tais como pontos ou vírgulas."
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces in this field.","Por favor, use somente letras (a-z ou A-Z), números (0-9) ou espaços neste campo."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Por favor, use somente letras (a-z) ou números (0-9) somente neste campo. Sem espaços ou outros caracteres são permitidos."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Por favor, use somente letras (a-z) ou números (0-9) ou espaços e # somente neste campo."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Por favor, use este formato de data: dd/mm/aaaa. Por exemplo 17/03/2006 de 17 de março de 2006."
"Please wait while the indexes are being refreshed.","Por favor aguarde enquanto os índices estão sendo atualizados."
"Please wait, loading...","Aguarde, carregando..."
"Please wait...",Aguarde...
"Please, add some answers to this poll first.","Por favor, adicione algumas respostas para esta enquete primeiro."
"Please, select ""Visible in Stores"" for this poll first.","Por favor, selecione ""Visível em lojas"" para esta enquete primeiro."
"Poll Manager","Gerenciador de enquete"
Polls,Enquetes
Popular,Popular
Position,Posição
"Position of Watermark for %s","Posição da marca d'água para %s"
"Pregenerated product images files.","Arquivos de imagens de produto pregenerated."
"Prev. month (hold for menu)","Mês Ant. (segure para menu)"
"Prev. year (hold for menu)","Ano Ant. (segure para menu)"
Preview,Visualizar
"Preview Template","Modelo de visualização"
Price,Preço
"Price alert subscription was saved.","Preço de subscrição alerta foi salvo."
Price:,Preço:
"Processed <strong>%s%% %s/%d</strong> records","Processados <strong>%s % % %s / %d</strong> registros"
Product,Produto
"Product Name","Nome do produto"
"Product Reviews","Comentários do produto"
"Product Tax Classes","Classes de impostos do produto"
"Product Thumbnail Itself","Miniatura de produto em si"
"Product is not loaded.","Produto não está carregado."
Product:,Produto:
Products,Produtos
"Products Bestsellers Report","Relatório de produtos mais vendidos"
"Products Most Viewed Report","Relatório de produtos mais visto"
"Products Ordered","Produtos ordenados"
"Products in Carts","Produtos no carrinho"
"Profile Action","Perfil de ação"
"Profile Actions XML","Ações de perfil XML"
"Profile Direction","Perfil de direção"
"Profile History","Histórico de perfil"
"Profile Information","Informações de perfil"
"Profile Name","Nome do perfil"
"Profile Payments","Perfil de pagamentos"
"Profile Schedule","Perfil programação"
"Profile Wizard","Assistente de perfil"
Profiles,Perfis
Promo,Promo
Promotions,Promoções
"Purchased Item","Comprado o Item"
"Put store on the maintenance mode while backup creation","Colocar a loja sobre o modo de manutenção durante a criação do backup"
"Put store on the maintenance mode while rollback processing","Colocar a loja sobre o modo de manutenção durante o processamento de reversão"
Quantity,Quantidade
"Queue Refresh","Atualização de fila"
"Queued... Cancel","Na fila... Cancelar"
"REST Roles","OUTROS papéis"
"Radio Buttons","Botões de rádio"
Rates,Taxas
"Read details","Ler detalhes"
Rebuild,Reconstruir
"Rebuild Catalog Index","Reconstruir o índice do catálogo"
"Rebuild Flat Catalog Category","Reconstruir o catálogo Flat categoria"
"Rebuild Flat Catalog Product","Reconstruir o produto catálogo plana"
"Recent Orders","Ordens recentes"
"Recent statistics have been updated.","Estatísticas recentes foram atualizadas."
"Recurring Profile View","Vista de perfil recorrente"
"Recursive Dir","Recursiva Dir"
Redirect,Redirecionar
Reference,Referência
"Reference ID","ID de referência"
Refresh,Atualização
"Refresh Now*","Atualizar agora *"
"Refresh Statistics","Atualizar estatísticas"
Region/State,Região/estado
"Regular Price:","Preço normal:"
Reject,Rejeitar
"Reject token authorization Pop Up for admin","Rejeitar o token autorização Pop-Up para admin"
"Reject token authorization for admin","Rejeitar o token autorização para admin"
"Rejection Of Authorization","Recusa de autorização"
Release,Lançamento
"Release Stability","Estabilidade de lançamento"
"Release Version","Versão de lançamento"
"Reload captcha","Reload captcha"
"Remote FTP","FTP remoto"
Remove,Remover
Reports,Relatórios
"Request Path","Caminho da solicitação"
Required,Necessário
Reset,Redefinir
"Reset Filter","Redefinir o filtro"
"Reset Password","Redefinir senha"
"Reset a Password","Redefinir uma senha"
Resize,Redimensionar
"Resource Access","Acesso a recursos"
Resources,Recursos
Results,Resultados
"Retrieve Password","Recuperar senha"
"Return Html Version","Retornar a versão Html"
Revenue,Receitas
Reviews,Comentários
"Reviews and Ratings","Comentários e classificações"
"Rewrite Rules","Regras de reescrita"
"Role ID","ID de papel"
"Role Info","Informação de papel"
"Role Information","Informações de função"
"Role Name","Nome da função"
"Role Resources","Recursos de papel"
"Role Users","Usuários de papel"
Roles,Papéis
"Roles Resources","Recursos de funções"
"Rotate CCW","Rodar CCW"
"Rotate CW","Gire CW"
Run,Executar
"Run Profile","Executar perfil"
"Run Profile Inside This Window","Executar perfil dentro desta janela"
"Run Profile in Popup","Executar perfil em Popup"
"Running... Kill","Correndo... Matar"
SKU,SKU
SKU:,SKU:
"SSL Error: Invalid or self-signed certificate","Erro SSL: Inválido ou certificado auto-assinado"
Sales,Vendas
"Sales Report","Relatório de vendas"
Samples,Amostras
Save,Salvar
"Save & Generate","Salvar & gerar"
"Save Account","Salvar conta"
"Save Cache Settings","Salvar as configurações de Cache"
"Save Config","Salvar Config"
"Save Currency Rates","Salvar a taxas de câmbio"
"Save Profile","Salvar perfil"
"Save Role","Salvar o papel"
"Save Template","Salvar modelo"
"Save User","Salvar usuário"
"Save and Continue Edit","Salvar e continuar a editar"
Search,Pesquisa
"Search Index","Índice de pesquisa"
"Search Term","Termo de pesquisa"
"Search Terms","Termos de pesquisa"
Select,Selecione
"Select All","Selecionar tudo"
"Select Category","Selecione a categoria"
"Select Date","Selecione a data"
"Select Range","Selecione escala"
"Select date","Selecione a data"
"Selected allowed currency ""%s"" is not available in installed currencies.","Selecionado moeda permitida ""%s"" não está disponível em moedas instaladas."
"Selected base currency is not available in installed currencies.","Moeda-base selecionada não está disponível em moedas instaladas."
"Selected default display currency is not available in allowed currencies.","Moeda de exibição padrão selecionado não está disponível em moedas permitidas."
"Selected default display currency is not available in installed currencies.","Moeda de exibição padrão selecionado não está disponível em moedas instaladas."
"Self-assigned roles cannot be deleted.","Funções auto atribuídas não podem ser excluídas."
Sender,Remetente
"Separate Email","Separar E-mail"
"Shipment #%s comment added","Expedição #%s Comentário adicionado"
"Shipment #%s created","Expedição #%s criado"
"Shipment Comments","Comentários de envio"
"Shipment History","Histórico de remessa"
Shipments,Embarques
Shipping,Frete
"Shipping Address","Endereço de envio"
"Shipping Address: ","Endereço de envio: "
"Shipping Origin","Origem do frete"
"Shipping Price","Preço do transporte"
"Shipping address selection is not applicable","Seleção de endereço de envio não é aplicável"
"Shipping method must be specified.","Método de envio deve ser especificado."
"Shipping method selection is not applicable","Seleção do método de envio não é aplicável"
"Shopping Cart","Carrinho de compras"
"Shopping Cart Price Rules","Regras de preço de carrinho de compras"
"Shopping Cart from %s","Carrinho de %s"
"Show By","Mostrar por"
"Show Report For:","Mostre relatório para:"
"Show Reviews","Mostrar comentários"
"Sitemap Information","Informações de mapa do site"
"Size for %s","Tamanho para %s"
"Skip Category Selection","Seleção de categoria de Skip"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Alguns itens nesta ordem têm factura diferente e tipos de carregamento. Você pode criar remessa somente depois que a factura é criada."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Alguns do itens ordenados não existem no catálogo e será removido se você tentar editar a ordem."
"Sorry, this feature is coming soon...","Desculpe, este recurso está chegando em breve..."
"Special Price:","Preço especial:"
"Specific Countries","Países específicos"
Specified,Especificado
"Specified profile does not exist.","Perfil especificado não existe."
"Spreadsheet Name:","Nome da planilha:"
"Start Date","Data de início"
"Starting profile execution, please wait...","A partir de execução de perfil, por favor aguarde..."
State/Province:,Estado/província:
"Static Blocks","Blocos estáticos"
Status,Status
Status:,Status:
"Stock Quantity:","Quantidade de ações:"
"Stock notification was saved.","Notificação de estoque foi salvo."
Store,Loja
"Store Email Addresses Section","Seção de endereços de E-mail de loja"
"Store View","Vista da loja"
Store:,Loja:
Stores,Lojas
Subject,Assunto
Submit,Enviar
"Subpackage cannot be conflicting.","Subpacote não pode estar em conflito."
Subtotal,Subtotal
"Switch/Solo/Maestro Only","Maestro/switch/Solo só"
Symbol,Símbolo
"Synchronization is required.","A sincronização é necessária."
"Synchronization of media storages has been successfully completed.","Sincronização de armazenamentos de mídia foi concluída com êxito."
Synchronize,Sincronizar
"Synchronizing %s to %s","Sincronizando %s a %s"
Synchronizing...,Sincronizando...
System,Sistema
"System Section","Seção de sistema"
"System busy","Sistema ocupado"
Tags,Tags
"Target Path","Caminho de destino"
Tax,Fiscal
Tb,TB
Template,Modelo
"Template Content","Modelo de conteúdo"
"Template Information","Informações do modelo"
"Template Name","Nome do modelo"
"Template Styles","Estilos de modelos"
"Template Subject","Assunto de modelo"
"Template Type","Tipo de modelo"
"Temporary (302)","Temporário (302)"
"Terms and Conditions","Termos e condições"
Text,Texto
"The Catalog Rewrites were refreshed.","Reescreve o catálogo foram atualizados."
"The CatalogInventory Stock Status has been rebuilt.","O Status de estoque CatalogInventory foi reconstruído."
"The Comment Text field cannot be empty.","O campo de texto de comentário não pode ser vazio."
"The Flat Catalog Product was rebuilt","O produto plano de catálogo foi reconstruído"
"The JavaScript/CSS cache has been cleaned.","O cache de JavaScript/CSS foi limpo."
"The JavaScript/CSS cache has been cleared.","O cache de JavaScript/CSS tem sido limpo."
"The Layered Navigation indexing has been queued.","A indexação de navegação em camadas foi enfileirada."
"The Layered Navigation indexing queue has been canceled.","A fila de indexação de navegação em camadas foi cancelada."
"The Layered Navigation indices were refreshed.","Os índices de navegação em camadas foram atualizados."
"The Layered Navigation process has been queued to be killed.","O processo de navegação em camadas foi enfileirado para ser morto."
"The Magento cache storage has been flushed.","O armazenamento de cache do Magento foi liberado."
"The URL Rewrite has been deleted.","A reescrita de URL foi excluído."
"The URL Rewrite has been saved.","A reescrita de URL foi salvo."
"The account has been saved.","A conta foi salvo."
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","O arquivo pode ser descompactado com <a href=""%s""> %s</a> em sistemas Windows"
"The attribute set has been removed.","O conjunto de atributo foi removido."
"The backup's creation process will take time.","O processo de criação do backup vai levar tempo."
"The billing agreement has been canceled.","O acordo de pagamento foi cancelado."
"The billing agreement has been deleted.","O acordo de pagamento foi excluído."
"The cache storage has been flushed.","O armazenamento em cache foi liberado."
"The carrier needs to be specified.","O portador precisa ser especificado."
"The catalog index has been rebuilt.","O índice do catálogo foi reconstruído."
"The catalog rewrites have been refreshed.","Reescreve o catálogo tem sido atualizada."
"The configuration has been saved.","A configuração é salva."
"The credit memo has been canceled.","A nota de crédito foi cancelada."
"The credit memo has been created.","Criou-se a nota de crédito."
"The credit memo has been voided.","A nota de crédito tem sido anulada."
"The custom variable has been deleted.","A variável personalizada foi Excluídoda."
"The custom variable has been saved.","A variável personalizada foi salvo."
"The customer has been deleted.","O cliente foi excluído."
"The customer has been saved.","O cliente foi salvo."
"The design change has been deleted.","A mudança de projeto foi Excluídoda."
"The design change has been saved.","A mudança de projeto foi salvo."
"The email address is empty.","O endereço de e-mail está vazio."
"The email template has been deleted.","O modelo de e-mail foi excluído."
"The email template has been saved.","O modelo de email tiver sido salvo."
"The flat catalog category has been rebuilt.","A categoria flat catálogo foi reconstruída."
"The group node name must be specified with field node name.","O nome de nó do grupo deve ser especificado com o nome de nó do campo."
"The image cache was cleaned.","O cache de imagem foi limpa."
"The image cache was cleared.","O cache de imagem foi limpo."
"The invoice and shipment have been created.","A factura e a expedição foram criados."
"The invoice and the shipment  have been created. The shipping label cannot be created at the moment.","A factura e o carregamento tem sido criados. A etiqueta de envio não pode ser criada no momento."
"The invoice has been canceled.","A fatura foi cancelada."
"The invoice has been captured.","A factura foi capturada."
"The invoice has been created.","A factura foi criada."
"The invoice has been voided.","A factura tem sido anulada."
"The invoice no longer exists.","A factura não existe mais."
"The item %s (SKU %s) does not exist in the catalog anymore.","O item %s (SKU %s) não existe mais no catálogo."
"The order does not allow creating an invoice.","A ordem não permite a criação de uma factura."
"The order no longer exists.","A ordem não existe mais."
"The poll has been deleted.","A enquete foi excluído."
"The poll has been saved.","A enquete foi salvo."
"The profile has been deleted.","O perfil foi excluído."
"The profile has been saved.","O perfil foi salvo."
"The profile has been updated.","O perfil foi atualizado."
"The profile has no changes.","O perfil tem sem alterações."
"The profile you are trying to save no longer exists","O perfil que você está tentando salvar já não existe"
"The rating has been deleted.","A classificação foi Excluídoda."
"The rating has been saved.","A classificação foi salvo."
"The role has been deleted.","O papel foi excluído."
"The role has been saved.","O papel foi salvo."
"The role has been successfully saved.","O papel foi guardado com sucesso."
"The search index has been rebuilt.","O índice de pesquisa tem sido reconstruído."
"The shipment has been created.","O carregamento foi criado."
"The shipment has been sent.","A expedição foi enviada."
"The shipping label has been created.","Criou-se a etiqueta de envio."
"The tag has been deleted.","A tag foi Excluídoda."
"The tag has been saved.","A tag foi salvo."
"The transaction details have been updated.","Os detalhes de transação foram atualizados."
"The user has been deleted.","O usuário foi excluído."
"The user has been saved.","O usuário foi salvo."
"Themes JavaScript and CSS files combined to one file.","Arquivos CSS e JavaScript temas combinaram para um arquivo."
"There is an error in one of the option rows.","Há um erro em uma das linhas de opção."
"This Account is","Esta conta é"
"This Email template no longer exists.","Este modelo de Email já não existe."
"This Role no longer exists","Este papel não existe mais"
"This Role no longer exists.","Este papel não existe mais."
"This account is","Esta conta é"
"This account is inactive.","Esta conta está inativa."
"This action cannot be undone.","Esta ação não pode ser desfeita."
"This attribute set does not have attributes which we can use for configurable product","Este conjunto de atributos não tem atributos que podemos usar para produto configurável"
"This attribute shares the same value in all the stores","Este atributo compartilha o mesmo valor em todas as lojas"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Esta é uma loja demo. Quaisquer pedidos feitos através desta loja não serão honrados ou cumpridos."
"This is a required field.","Este é um campo obrigatório."
"This product is currently disabled.","Este produto está desativado no momento."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","Este relatório depende da configuração de fuso horário. Uma vez que o fuso horário é alterado, as estatísticas de tempo de vida precisam ser atualizado."
"This section is not allowed.","Esta seção não é permitida."
"This user no longer exists.","Este usuário não existe mais."
Time,Tempo
"Time selection:","Seleção de tempo:"
Time:,Tempo:
"Timeout limit for response from synchronize process was reached.","Tempo limite para resposta de sincronizar o processo atingiu o limite."
To,Para
"To cancel pending authorizations and release amounts that have already been processed during this payment, click Cancel.","Para cancelar pendentes autorizações e montantes de lançamento que já foram processadas durante este pagamento, clique em cancelar."
"To use PayPal Payflow Link, you must configure your PayPal Payflow Link account on the PayPal website.","Para usar o PayPal Payflow Link, você deve configurar sua conta de PayPal Payflow Link no site do PayPal."
"To use PayPal Payments Advanced, you must configure  your PayPal Payments Advanced account on the PayPal website.","Para usar o PayPal pagamentos avançados, você deve configurar sua conta de PayPal pagamentos avançados no site do PayPal."
"Toggle Editor","Toggle Editor"
Tools,Ferramentas
"Top 5 Search Terms","Top 5 pesquisas"
Total,Total
"Total Invoiced","Total facturado"
"Total Order Amount","Montante total da encomenda"
"Total Refunded","Total reembolsado"
"Total of %d record(s) have been deleted.","Total de %d registro (s) foram excluídos."
"Total of %d record(s) have been updated.","Total de %d registro (s) foram atualizados."
"Total of %d record(s) were canceled.","Total de %d registro (s) foram canceladas."
"Total of %d record(s) were deleted","Total de %d registro (s) foram excluídos."
"Total of %d record(s) were deleted.","Total de %d registro (s) foram excluídos."
"Total of %d record(s) were updated","Total de %d registro (s) foram atualizados."
"Total of %d record(s) were updated.","Total de %d registro (s) foram atualizados."
"Track Order","Ordem das faixas"
"Track this shipment","Localizar o envio"
"Tracking number %s for %s assigned","Número de rastreamento %s para %s atribuído"
"Tracking number cannot be empty.","Número de rastreamento não pode ser vazio."
"Transaction Data","Dados de transação"
"Transaction Details","Detalhes de transação"
"Transaction ID","ID da transação"
"Transaction Type","Tipo de transação"
"Transactional Emails","E-mails transacionais"
Transactions,Transações
"Try Magento Go for Free","Experimente gratuitamente o Magento Go"
Type,Tipo
Type:,Tipo:
"URL Rewrite","Reescrita de URL"
"URL Rewrite Information","Informações de reescrita de URL"
"URL Rewrite Management","Gestão de reescrita de URL"
"Unable to cancel the credit memo.","Não é possível cancelar a nota de crédito."
"Unable to find a Email Template to delete.","Incapaz de encontrar um modelo de Email para excluir."
"Unable to find a poll to delete.","Incapaz de encontrar uma enquete para excluir."
"Unable to find a tag to delete.","Incapaz de encontrar uma marca para excluir."
"Unable to find a user to delete.","Não é possível encontrar um usuário excluir."
"Unable to initialize import model","Não é possível inicializar o modelo de importação"
"Unable to refresh lifetime statistics.","Não é possível atualizar estatísticas de tempo de vida."
"Unable to refresh recent statistics.","Não é possível atualizar estatísticas recentes."
"Unable to save the cron expression.","Não é possível salvar a expressão cron."
"Unable to save the invoice.","Não é possível salvar a factura."
"Unable to send the invoice email.","Não foi possível enviar o email da fatura."
"Unable to send the shipment email.","Não foi possível enviar o e-mail de envio."
"Unable to update transaction details.","Não é possível actualizar os dados da transação."
"Unable to void the credit memo.","Não é possível anular a nota de crédito."
Unknown,Desconhecido
Unlimited,Ilimitado
Update,Atualização
"Updated At","Atualizado em"
"Upload File","Upload de arquivo"
"Upload Files","Upload de arquivos"
"Upload HTTP Error","Upload de erro HTTP"
"Upload I/O Error","Erro de e/s de upload"
"Upload Security Error","Upload de erro de segurança"
"Upload import file","Upload de arquivo de importação"
"Uploaded file is larger than %.2f kilobytes allowed by server","Arquivo enviado é maior do que %.2f quilobytes permitido pelo servidor"
"Use All Available Attributes","Usar todos os atributos disponíveis"
"Use Config Settings","Use as configurações de configuração"
"Use Default","Usar padrão"
"Use Default Value","Use o valor padrão"
"Use Default Variable Values","Usar valores de variável padrão"
"Use FTP Connection","Usar conexão FTP"
"Use Website","Utilização site"
"Used Currently For","Usado atualmente para"
"Used as Default For","Usado como padrão para"
"User Email","E-mail de usuário"
"User ID","ID de usuário"
"User Info","Informação de usuário"
"User Information","Informações do usuário"
"User Name","Nome de usuário"
"User Name is required field.","Nome de usuário é um campo obrigatório."
"User Name:","Nome de usuário:"
"User Password","Senha de usuário"
"User Role","Função de usuário"
"User Roles","Funções de usuário"
"User Roles Information","Informações sobre funções de usuário"
"User Type Resources","Recursos de tipo de usuário"
"User name","Nome de usuário"
Users,Usuários
"VAT Number is Invalid","Número de IVA é inválido"
"VAT Number is Valid","Número de IVA é válido"
"Validation Results","Resultados de validação"
Value,Valor
"Value Delimiter:","Delimitador de valor:"
Variable,Variável
"Variable Code","Código variável"
"Variable HTML Value","Valor da variável HTML"
"Variable ID","ID variável"
"Variable Name","Nome da variável"
"Variable Plain Value","Valor de variável simples"
"Verifier code: %s","Código de verificador: %s"
"View Actions XML","Ver ações XML"
"View Full Size","Ver tamanho completo"
"View Memo","Ver memorando"
"View Memo for #%s","Ver Memo em #%s"
"View Shipment","Carregamento de exibição"
"View Statistics For:","Exibir estatísticas para:"
Visibility:,Visibilidade:
Warning,Aviso
"Warning! Empty value can cause problems with CSV format.","Aviso! Valor vazio pode causar problemas com o formato CSV."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Aviso! \r\nThis ação removerá este usuário de role\r\nAre já atribuído tem certeza?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Aviso! \r\nThis ação removerá os usuários do roles\r\nAre já atribuído tem certeza?"
"Warning: Please do not close the window during importing/exporting data","Aviso: Por favor, não feche a janela durante a importação/exportação de dados"
"Watermark File for %s","Marca d'água arquivo para %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Agradecemos nossos merchants\' feedback, por favor <a href=""#"" onclick=""surveyAction(\'yes\'); return false;""> leve nossa pesquisa</a> para fornecer uma visão geral sobre as características que você gostaria que incluído no Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;""> remova esta notificação</a>"
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","We\ está na nossa tabela de digitação, codificação de longe mais recursos para Magento. Obrigado por sua paciência."
"Web Section","Seção de Web"
"Web Services","Serviços Web"
"Web services","Serviços Web"
Website,Site
"What is this?","O que é isto?"
"Wishlist Report","Relatório de lista de desejos"
"Wishlist item is not loaded.","Item de lista de desejos não é carregado."
"Wrong account specified.","Errado conta especificada."
"Wrong billing agreement ID specified.","Faturamento errado acordo ID especificado."
"Wrong column format.","Formato de coluna errado."
"Wrong newsletter template.","Modelo de boletim errado."
"Wrong quote item.","Item de citação errada."
"Wrong tab configuration.","Configuração da guia errado."
"Wrong tag was specified.","Tag errada foi especificado."
"Wrong transaction ID specified.","Transação errado ID especificado."
XML,XML
"XML data is invalid.","Dados XML são inválidos."
"XML object is not instance of ""Varien_Simplexml_Element"".","Objeto XML não é instância de ""Varien_Simplexml_Element""."
YTD,"ACUMULADO NO ANO"
Year,Ano
Yes,Sim
"Yes (301 Moved Permanently)","Sim (301 movido permanentemente)"
"Yes (302 Found)","Sim (302 encontrados)"
"Yes (only price with tax)","Sim (apenas o preço com imposto)"
"You cannot delete your own account.","Não é possível excluir sua conta."
"You have %s unread message(s).","Você tem %s mensagens não lidas."
"You have %s unread message(s). <a href=""%s"">Go to messages inbox</a>.","Você tem %s mensagens não lidas. <a href=""%s""> ir para caixa de entrada de mensagens</a>."
